country,year,fuel,primary_production,imports,exports,gross_inland_consumption,dependency
CZ,2003,solid_biomass,"1639,82","25,748","115,1","1550,468","-0,0576290513573966"
CZ,2003,total,"33750,786","19807,786","8629,695","44840,301","0,2492867075089438"
CZ,2004,bioenergy,"1976,382","21,81","172,518","1825,81","-0,08254309046395847"
CZ,2004,biofuels,"75,241","2,757","46,32","31,814","-1,3693028226566921"
CZ,2004,biogas,"50,229","0,0","0,0","50,229","0,0"
CZ,2004,ren_mun_waste,"59,831","0,0","0,0","59,831","0,0"
CZ,2004,renewables,"2163,514","14,7","153,8","2024,549","-0,06870666010059526"
CZ,2004,solid_biomass,"1791,081","11,942","107,481","1695,543","-0,05634714070949542"
CZ,2004,total,"33490,239","19729,415","8077,439","45985,513","0,2533836254039397"
CZ,2005,bioenergy,"2065,183","48,796","245,231","1868,598","-0,10512426963959076"
CZ,2005,biofuels,"112,14","6,903","116,242","2,651","-41,24443606186345"
CZ,2005,biogas,"55,771","0,0","0,0","55,771","0,0"
CZ,2005,ren_mun_waste,"56,033","0,0","0,0","56,033","0,0"
CZ,2005,renewables,"2287,482","39,386","226,111","2100,607","-0,08889097294258279"
CZ,2005,solid_biomass,"1841,239","32,483","109,869","1763,853","-0,04387327061835652"
CZ,2005,total,"33233,058","21000,088","8320,583","45534,937","0,2784566277098396"
CZ,2006,bioenergy,"2214,291","48,014","285,051","1974,563","-0,12004529609842783"
CZ,2006,biofuels,"98,499","20,302","98,029","18,081","-4,298821967811516"
CZ,2006,biogas,"63,461","0,0","0,0","63,461","0,0"
CZ,2006,ren_mun_waste,"53,549","0,0","0,0","53,549","0,0"
CZ,2006,renewables,"2459,245","37,284","262,426","2231,411","-0,10089669720190497"
CZ,2006,solid_biomass,"1998,782","16,982","164,398","1851,366","-0,0796255305541962"
CZ,2006,total,"33879,009","21846,704","9042,151","46566,173","0,2749754204624031"
CZ,2007,bioenergy,"2350,687","41,783","277,463","2106,619","-0,1118759490918861"
CZ,2007,biofuels,"89,389","7,369","58,32300000000001","30,047","-1,6958098978267384"
CZ,2007,biogas,"76,168","0,0","0,0","76,168","0,0"
CZ,2007,ren_mun_waste,"58,732","0,0","0,0","58,732","0,0"
CZ,2007,renewables,"2569,57","29,893","246,677","2344,397","-0,0924689802964259"
CZ,2007,solid_biomass,"2126,397","22,523","188,354","1960,567","-0,084583184354322"
CZ,2007,total,"33992,245","20695,703","9084,046","46467,853","0,2498858081521434"
CZ,2008,bioenergy,"2523,651","113,195","328,945","2300,268","-0,09379341885380311"
CZ,2008,biofuels,"106,602","78,625","70,066","107,528","0,07959787218212928"
CZ,2008,biogas,"90,045","0,0","0,0","90,045","0,0"
CZ,2008,ren_mun_waste,"57,419","0,0","0,0","57,419","0,0"
CZ,2008,renewables,"2755,261","100,503","299,096","2549,036","-0,07790906052327233"
CZ,2008,solid_biomass,"2269,585","21,878","229,029","2062,434","-0,10044006256685062"
CZ,2008,total,"33174,47","21175,435","8524,532","45611,76","0,27736055350637645"
CZ,2009,bioenergy,"2761,8","123,617","318,821","2568,609","-0,07599599627658395"
CZ,2009,biofuels,"194,708","69,173","71,115","194,778","-0,009970325190729924"
CZ,2009,biogas,"129,932","0,0","0,0","129,932","0,0"
CZ,2009,ren_mun_waste,"53,263","0,0","0,0","53,263","0,0"
CZ,2009,renewables,"3048,075","107,006","275,758","2881,336","-0,05856727573597803"
CZ,2009,solid_biomass,"2383,897","37,833","204,643","2217,087","-0,07523836457477763"
CZ,2009,total,"31583,465","20254,519","8744,438","42842,864","0,2686580663701661"
CZ,2010,bioenergy,"2920,743","136,305","287,949","2766,999","-0,05480450119425414"
CZ,2010,biofuels,"235,92399999999998","68,617","71,19","231,25099999999998","-0,011126438372158362"
CZ,2010,biogas,"176,698","0,0","0,0","176,698","0,0"
CZ,2010,ren_mun_waste,"62,697","0,0","0,0","62,697","0,0"
CZ,2010,renewables,"3298,956","121,903","241,105","3177,654","-0,03751258003546012"
CZ,2010,solid_biomass,"2445,424","53,287","169,915","2328,795","-0,05008083579705384"
CZ,2010,total,"31994,859","20638,339","9099,343","45598,608","0,2530558827585263"
CZ,2011,bioenergy,"3078,187","220,916","302,396","2993,028","-0,027223266872211025"
CZ,2011,biofuels,"220,754","120,644","37,61","300,11","0,27667855119789414"
CZ,2011,biogas,"249,833","0,0","0,0","249,833","0,0"
CZ,2011,ren_mun_waste,"79,894","0,0","0,0","79,894","0,0"
CZ,2011,renewables,"3537,912","193,086","229,164","3498,155","-0,010313436654464988"
CZ,2011,solid_biomass,"2527,706","72,442","191,554","2408,594","-0,04945291734513995"
CZ,2011,total,"32549,172","21373,145","8797,505","43787,11","0,28719958910282045"
CZ,2012,bioenergy,"3310,29","247,316","335,959","3214,012","-0,02758017082699131"
CZ,2012,biofuels,"218,54999999999998","113,088","48,734","275,26800000000003","0,23378670967929427"
CZ,2012,biogas,"374,94","0,0","0,0","374,94","0,0"
CZ,2012,ren_mun_waste,"83,692","0,0","0,0","83,692","0,0"
CZ,2012,renewables,"3797,388","208,842","240,599","3757,995","-0,008450516831448679"
CZ,2012,solid_biomass,"2633,109","95,753","191,865","2536,997","-0,0378841598945525"
CZ,2012,total,"32596,073","19654,304","8665,169","43470,359","0,2527960489123175"
CZ,2013,bioenergy,"3651,258","276,799","421,456","3515,704","-0,041145955404664335"
CZ,2013,biofuels,"227,95100000000002","121,044","78,40899999999999","279,68800000000005","0,15243771631246245"
CZ,2013,biogas,"571,081","0,0","0,0","571,081","0,0"
CZ,2013,ren_mun_waste,"82,927","0,0","0,0","82,927","0,0"
CZ,2013,renewables,"4199,846","234,256","310,949","4132,257","-0,01855959104189309"
CZ,2013,solid_biomass,"2769,299","113,213","232,54","2649,971","-0,045029549379974346"
CZ,2013,total,"30592,08","20341,395","8359,007","43724,432","0,2740433083270241"
CZ,2014,bioenergy,"3793,272","330,185","421,684","3695,806","-0,024757522445712794"
CZ,2014,biofuels,"260,956","157,548","94,251","318,28600000000006","0,19886831340366834"
CZ,2014,biogas,"608,03","0,0","0,0","608,03","0,0"
CZ,2014,ren_mun_waste,"82,473","0,0","0,0","82,473","0,0"
CZ,2014,renewables,"4291,903","274,964","290,439","4270,461","-0,003623730552743608"
CZ,2014,solid_biomass,"2841,812","117,417","196,188","2763,041","-0,028508806058252477"
CZ,2014,total,"29691,416","21085,341","8386,401","42204,844","0,30088821084139067"
CZ,2015,bioenergy,"3863,265","445,299","512,911","3801,252","-0,017786771305875002"
CZ,2015,biofuels,"215,682","222,323","147,74599999999998","295,859","0,2520693979226592"
CZ,2015,biogas,"613,38","0,0","0,0","613,38","0,0"
CZ,2015,ren_mun_waste,"79,822","0,0","0,0","79,822","0,0"
CZ,2015,renewables,"4387,205","365,918","371,951","4386,771","-0,0013752712416490434"
CZ,2015,solid_biomass,"2954,38","143,594","224,205","2873,77","-0,02805060947814196"
CZ,2015,total,"28868,43","21922,814","8428,739","42367,216","0,3185027545826943"
CZ,2016,bioenergy,"3862,122","499,161","519,648","3839,516","-0,005335828786753336"
CZ,2016,biofuels,"206,05899999999997","222,65399999999997","125,482","301,113","0,32270941473798864"
CZ,2016,biogas,"600,96","0,0","0,0","600,96","0,0"
CZ,2016,ren_mun_waste,"85,531","0,0","0,0","85,531","0,0"
CZ,2016,renewables,"4404,442","431,213","397,694","4435,843","0,007556399088065111"
CZ,2016,solid_biomass,"2969,571","208,56","272,213","2905,919","-0,021904602296209916"
CZ,2016,total,"27338,907","21607,884","7943,739","41965,914","0,3256010342107645"
CZ,2017,bioenergy,"3902,009","523,944","512,655","3911,212","0,002886317591580305"
CZ,2017,biofuels,"205,126","204,492","93,689","313,843","0,35305232233951367"
CZ,2017,biogas,"607,714","0,0","0,0","607,714","0,0"
CZ,2017,ren_mun_waste,"92,038","0,0","0,0","92,038","0,0"
CZ,2017,renewables,"4468,831","449,811","374,426","4542,13","0,016596838927991932"
CZ,2017,solid_biomass,"2997,131","245,319","280,737","2961,713","-0,011958619893284742"
CZ,2017,total,"27363,712","23888,855","7737,268","43464,68","0,3716025747802583"
CZ,2018,bioenergy,"3981,878","485,892","549,453","3915,22","-0,016234336767793376"
CZ,2018,biofuels,"220,117","224,283","132,594","308,708","0,2970088238723972"
CZ,2018,biogas,"603,782","0,0","0,0","603,782","0,0"
CZ,2018,ren_mun_waste,"87,628","0,0","0,0","87,628","0,0"
CZ,2018,renewables,"4570,73","431,137","428,974","4569,797","0,00047332518271599617"
CZ,2018,solid_biomass,"3070,351","206,854","296,378","2980,827","-0,030033276000250925"
CZ,2018,total,"27345,869","22992,557","6989,463","43551,717","0,36745035792733505"
DK,2002,bioenergy,"1518,918","214,376","81,215","1652,078","0,0806021265339772"
DK,2002,biofuels,"2,222","35,922","35,922","2,222","0,0"
DK,2002,biogas,"80,3","0,0","0,0","80,3","0,0"
DK,2002,ren_mun_waste,"444,994","0,0","0,0","444,994","0,0"
DK,2002,renewables,"2033,201","176,842","35,922","2174,12","0,06481702941879934"
DK,2002,solid_biomass,"991,402","140,919","0,0","1132,321","0,1244514585528309"
DK,2002,total,"28633,943","13254,848","21992,42","19786,953","-0,441582491250674"
DK,2003,bioenergy,"1718,057","274,427","112,726","1879,758","0,08602224328876378"
DK,2003,biofuels,"7,395","40,413","40,413","7,395","0,0"
DK,2003,biogas,"85,459","0,0","0,0","85,459","0,0"
DK,2003,ren_mun_waste,"480,773","0,0","0,0","480,773","0,0"
DK,2003,renewables,"2291,249","240,948","40,413","2491,784","0,08047848449143265"
DK,2003,solid_biomass,"1144,43","200,535","0,0","1344,965","0,149100534214645"
DK,2003,total,"28520,666","14953,908","21836,725","20897,919","-0,32935418115076426"
DK,2004,bioenergy,"1805,287","391,153","129,77","2066,67","0,1264754411686433"
DK,2004,biofuels,"11,411","58,374","58,374","11,411","0,0"
DK,2004,biogas,"89,281","0,0","0,0","89,281","0,0"
DK,2004,ren_mun_waste,"489,634","0,0","0,0","489,634","0,0"
DK,2004,renewables,"2468,543","336,558","58,374","2746,727","0,10127835784189691"
DK,2004,solid_biomass,"1214,961","278,184","0,0","1493,145","0,18630742493193897"
DK,2004,total,"31143,611","14425,149","24362,913","20344,102","-0,48848378758620076"
DK,2005,bioenergy,"1861,378","550,298","149,983","2261,693","0,17699793915442988"
DK,2005,biofuels,"13,38","62,864","62,864","13,38","0,0"
DK,2005,biogas,"91,478","0,0","0,0","91,478","0,0"
DK,2005,ren_mun_waste,"496,465","0,0","0,0","496,465","0,0"
DK,2005,renewables,"2535,578","451,849","62,864","2924,563","0,13300619613938902"
DK,2005,solid_biomass,"1260,055","388,984","0,0","1649,04","0,2358851210401203"
DK,2005,total,"31343,001","13914,858","24336,635","19826,991","-0,5256358365220419"
DK,2006,bioenergy,"1926,022","514,871","142,113","2298,78","0,16215470814954017"
DK,2006,biofuels,"19,816","66,69","62,864","23,642","0,1618306403857542"
DK,2006,biogas,"93,604","0,0","0,0","93,604","0,0"
DK,2006,ren_mun_waste,"504,777","0,0","0,0","504,777","0,0"
DK,2006,renewables,"2570,208","474,711","62,864","2982,055","0,13810845205738997"
DK,2006,solid_biomass,"1307,825","408,02","0,0","1715,845","0,23779537195958841"
DK,2006,total,"29600,687","14628,113","22523,744","21236,368","-0,37179761624021584"
DK,2007,bioenergy,"2125,142","570,411","140,097","2555,456","0,16839029903077962"
DK,2007,biofuels,"21,148","68,603","62,864","26,887","0,21344887864023496"
DK,2007,biogas,"93,484","0,0","0,0","93,484","0,0"
DK,2007,ren_mun_waste,"522,213","0,0","0,0","522,213","0,0"
DK,2007,renewables,"2868,874","498,55","62,864","3304,56","0,13184387634057182"
DK,2007,solid_biomass,"1488,297","429,946","0,0","1918,243","0,22413531549443946"
DK,2007,total,"27142,838","14282,43","19577,094","20784,565","-0,25474018821178124"
DK,2008,bioenergy,"2094,692","708,912","171,513","2632,092","0,2041718146630133"
DK,2008,biofuels,"31,565","93,774","87,776","37,563","0,15967840694300253"
DK,2008,biogas,"93,819","0,0","0,0","93,819","0,0"
DK,2008,ren_mun_waste,"545,285","0,0","0,0","545,285","0,0"
DK,2008,renewables,"2827,023","613,311","87,776","3352,558","0,15675642300595546"
DK,2008,solid_biomass,"1424,023","519,538","0,0","1943,561","0,26731242291855006"
DK,2008,total,"26705,355","15803,574","20252,335","20285,714","-0,21930512280711434"
DK,2009,bioenergy,"2106,777","747,441","159,635","2694,583","0,21814358659577382"
DK,2009,biofuels,"28,532","83,921","74,341","38,112","0,2513643996641481"
DK,2009,biogas,"99,623","0,0","0,0","99,623","0,0"
DK,2009,ren_mun_waste,"516,839","0,0","0,0","516,839","0,0"
DK,2009,renewables,"2831,445","658,345","74,341","3415,45","0,17098888872622936"
DK,2009,solid_biomass,"1461,785","574,424","0,0","2036,209","0,2821046366065566"
DK,2009,total,"24029,655","14463,974","18405,934","19282,664","-0,20443025922144373"
DK,2010,bioenergy,"2341,659","1052,314","187,317","3206,656","0,2697504814984832"
DK,2010,biofuels,"34,286","95,751","68,071","61,966","0,44669657554142606"
DK,2010,biogas,"103,577","0,0","0,0","103,577","0,0"
DK,2010,ren_mun_waste,"500,597","0,0","0,0","500,597","0,0"
DK,2010,renewables,"3170,476","943,167","68,071","4045,572","0,21630958489924293"
DK,2010,solid_biomass,"1703,199","847,416","0,0","2550,615","0,3322398715603884"
DK,2010,total,"23408,513","14184,963","17554,729","20417,973","-0,16503920345080283"
DK,2011,bioenergy,"2123,993","1212,953","160,538","3147,922","0,334320545426475"
DK,2011,biofuels,"13,787","202,644","49,766999999999996","138,18","1,1063612679114199"
DK,2011,biogas,"98,099","0,0","0,0","98,099","0,0"
DK,2011,ren_mun_waste,"504,801","0,0","0,0","504,801","0,0"
DK,2011,renewables,"3133,412","1086,687","49,766","4141,848","0,2503522582190365"
DK,2011,solid_biomass,"1507,306","884,043","0,0","2391,349","0,36968380608602086"
DK,2011,total,"20673,073","15946,45","17112,852","18961,292","-0,061514900988814375"
DK,2012,bioenergy,"2024,307","1460,981","173,614","3304,993","0,3895218537527916"
DK,2012,biofuels,"16,538","251,025","40,305","220,576","0,9553169882489483"
DK,2012,biogas,"105,072","0,0","0,0","105,072","0,0"
DK,2012,ren_mun_waste,"467,923","22,666","0,0","490,589","0,0462016066401815"
DK,2012,renewables,"3100,901","1261,184","40,305","4315,098","0,2829319287765886"
DK,2012,solid_biomass,"1434,774","987,493","0,0","2422,266","0,4076732282911951"
DK,2012,total,"18892,713","15864,518","16386,642","18250,23","-0,028609173692605506"
DK,2013,bioenergy,"2030,494","1405,134","144,814","3290,243","0,3830476958692717"
DK,2013,biofuels,"14,589","245,529","34,036","225,512","0,93783479371386"
DK,2013,biogas,"109,578","0,0","0,0","109,578","0,0"
DK,2013,ren_mun_waste,"458,919","33,152","0,0","492,07","0,06737252829881928"
DK,2013,renewables,"3228,784","1281,229","34,036","4475,406","0,2786770630418782"
DK,2013,solid_biomass,"1447,407","1002,548","0,0","2449,955","0,40921078142251593"
DK,2013,total,"16803,884","18781,743","16453,838","18286,811","0,12729966969090448"
DK,2014,bioenergy,"1987,347","1494,099","154,366","3332,374","0,40203560584736286"
DK,2014,biofuels,"18,724","257,762","35,899","245,93699999999998","0,9021131427967326"
DK,2014,biogas,"132,828","0,0","0,0","132,828","0,0"
DK,2014,ren_mun_waste,"463,313","45,285","0,0","508,598","0,0890388872940908"
DK,2014,renewables,"3373,634","1344,934","35,899","4688,019","0,2792298836672803"
DK,2014,solid_biomass,"1372,482","1041,887","0,0","2414,369","0,4315359416891121"
DK,2014,total,"16241,769","17635,834","15427,948","17348,892","0,12726380451270308"
DK,2015,bioenergy,"2315,688","1457,781","163,772","3610,414","0,3584101435458648"
DK,2015,biofuels,"13,43","246,10399999999998","25,899","233,645","0,9424768345138992"
DK,2015,biogas,"150,121","0,0","0,0","150,121","0,0"
DK,2015,ren_mun_waste,"457,31","64,095","0,0","521,405","0,12292747480365551"
DK,2015,renewables,"3817,547","1255,998","25,899","5047,657","0,24369702616481273"
DK,2015,solid_biomass,"1694,828","945,799","0,0","2640,627","0,35817213108856344"
DK,2015,total,"16233,648","18815,601","16453,71","17342,581","0,13619028217310905"
DK,2016,bioenergy,"2367,992","1670,339","213,316","3838,589","0,3795725460579395"
DK,2016,biofuels,"6,547","238,56400000000002","28,742","227,203","0,923500129839835"
DK,2016,biogas,"216,107","0,0","0,0","216,107","0,0"
DK,2016,ren_mun_waste,"450,197","68,743","0,0","518,94","0,1324681080664431"
DK,2016,renewables,"3799,299","1446,743","28,742","5228,134","0,2712250680644375"
DK,2016,solid_biomass,"1695,14","1139,436","0,0","2834,577","0,40197743790343315"
DK,2016,total,"15333,295","18398,098","15744,227","17955,938","0,1477990734875561"
DK,2017,bioenergy,"2476,085","2116,942","315,266","4263,411","0,42259026868392463"
DK,2017,biofuels,"4,497","266,86","42,162","217,423","1,0334601215142833"
DK,2017,biogas,"264,002","0,0","0,0","264,002","0,0"
DK,2017,ren_mun_waste,"467,772","53,115","0,0","520,888","0,10197009721859593"
DK,2017,renewables,"4093,166","1827,765","42,162","5866,997","0,3043470109154649"
DK,2017,solid_biomass,"1739,814","1507,79","0,0","3247,604","0,46427766439504325"
DK,2017,total,"15745,403","16269,387","13962,324","18192,431","0,12681444277567963"
DK,2018,bioenergy,"2540,753","2095,429","309,689","4327,892","0,4126119598178513"
DK,2018,biofuels,"5,592","266,00100000000003","50,528","222,45400000000004","0,9686182311848742"
DK,2018,biogas,"320,394","0,0","0,0","320,394","0,0"
DK,2018,ren_mun_waste,"440,893","64,054","0,0","504,947","0,12685291723685851"
